cell_id,pred_label,confidence,is_pred_rare,rare_score,baseline_label,method_name
cell_150,Monocyte,0.8344342825714754,false,0.32903575531915286,Monocyte,MyRareMethod
cell_151,Monocyte,0.9091498915041832,false,0.26198102075862006,Monocyte,MyRareMethod
cell_152,T cell,0.9511007892533792,false,0.05752260805293843,T cell,MyRareMethod
cell_153,B cell,0.8312105016068887,false,0.06564302057433953,B cell,MyRareMethod
cell_154,B cell,0.8993824307061327,false,0.23616705503670804,B cell,MyRareMethod
cell_155,B cell,0.8745645704103008,false,0.3082481838764568,B cell,MyRareMethod
cell_156,Monocyte,0.8716194415907325,false,0.15930586891387427,Monocyte,MyRareMethod
cell_157,T cell,0.9420457822334878,false,0.1124684772158083,T cell,MyRareMethod
cell_158,B cell,0.970919168922168,false,0.08895231634991788,B cell,MyRareMethod
cell_159,B cell,0.9722297010832639,false,0.1948079727787561,B cell,MyRareMethod
cell_160,Monocyte,0.9785681034865603,false,0.04974533384084378,Monocyte,MyRareMethod
cell_161,T cell,0.8264616938060436,false,0.12386790898340927,T cell,MyRareMethod
cell_162,Monocyte,0.9013576074755011,false,0.22082473701569458,Monocyte,MyRareMethod
cell_163,Monocyte,0.8288182271492227,false,0.27812305181634045,Monocyte,MyRareMethod
cell_164,B cell,0.9413497955888086,false,0.09448630753691833,B cell,MyRareMethod
cell_165,B cell,0.9448671502907312,false,0.20376249285624762,B cell,MyRareMethod
cell_166,T cell,0.9560388878876824,false,0.12630779456340852,T cell,MyRareMethod
cell_167,B cell,0.8242228458430767,false,0.29779377918973615,B cell,MyRareMethod
cell_168,pDC,0.8284843111962671,true,0.923242702418275,Monocyte,MyRareMethod
cell_169,B cell,0.9368069419437541,false,0.2555658732536425,B cell,MyRareMethod
cell_170,B cell,0.9031176442360433,false,0.24594247111881398,B cell,MyRareMethod
cell_171,T cell,0.834503566192271,false,0.1275366377913326,T cell,MyRareMethod
cell_172,T cell,0.5482589018471691,false,0.08729933423019558,B cell,MyRareMethod
cell_173,B cell,0.9732519576801633,false,0.2190830894719025,B cell,MyRareMethod
cell_174,Monocyte,0.8486429510521959,false,0.04427016502540141,Monocyte,MyRareMethod
cell_175,ASDC,0.819420406202788,true,0.86602961347247,Monocyte,MyRareMethod
cell_176,B cell,0.6475335220096895,false,0.3236497896002805,T cell,MyRareMethod
cell_177,B cell,0.9152758588127426,false,0.20593804245671646,B cell,MyRareMethod
cell_178,Monocyte,0.9775297328061128,false,0.26039104011240577,Monocyte,MyRareMethod
cell_179,Monocyte,0.4825671121082784,false,0.7343870189168055,Monocyte,MyRareMethod
cell_180,B cell,0.9591232499104735,false,0.07334909902800102,B cell,MyRareMethod
cell_181,B cell,0.8432051679666515,false,0.11589104977551799,B cell,MyRareMethod
cell_182,T cell,0.9414074338502249,false,0.1389639374510866,T cell,MyRareMethod
cell_183,T cell,0.9147070910287264,false,0.2778485621629274,T cell,MyRareMethod
cell_184,T cell,0.9640684467164619,false,0.1509315586292334,T cell,MyRareMethod
cell_185,Monocyte,0.658125436838412,false,0.1279640886447174,T cell,MyRareMethod
cell_186,T cell,0.8859635080652117,false,0.08636563979959386,T cell,MyRareMethod
cell_187,T cell,0.8946898768205012,false,0.06997157541211592,T cell,MyRareMethod
cell_188,T cell,0.8688548408321604,false,0.321047606363154,T cell,MyRareMethod
cell_189,B cell,0.8024879467517835,false,0.22496985789264032,B cell,MyRareMethod
cell_190,T cell,0.9826033603191965,false,0.07053222873571548,T cell,MyRareMethod
cell_191,pDC,0.8162164369349424,true,0.8160947546435666,Monocyte,MyRareMethod
cell_192,B cell,0.8588880159910361,false,0.11186261000060219,B cell,MyRareMethod
cell_193,Monocyte,0.9519585841941112,false,0.1551082278144948,Monocyte,MyRareMethod
cell_194,B cell,0.9187454375397,false,0.16919882167006897,B cell,MyRareMethod
cell_195,T cell,0.9116161848044742,false,0.29443203651939315,T cell,MyRareMethod
cell_196,B cell,0.9002530687275093,false,0.2527801279285416,B cell,MyRareMethod
cell_197,T cell,0.8944322702760373,false,0.17356990245177922,T cell,MyRareMethod
cell_198,Monocyte,0.8635289341489917,false,0.04501370297264728,Monocyte,MyRareMethod
cell_199,T cell,0.8517373523968569,false,0.26610371505413327,T cell,MyRareMethod
